ID;LATITUDE;LONGITUDE;STRATEGY;SECTOR;NOTE
0;43.770973;-0.040836;-1;-1;
1;43.770981;-0.040844;-1;-1;
2;43.770988;-0.040856;-1;-1;
3;43.770996;-0.040864;-1;-1;
4;43.771008;-0.04088;-1;-1;
5;43.771019;-0.040899;-1;-1;
6;43.771027;-0.040907;-1;-1;
7;43.771038;-0.040921;-1;-1;
8;43.771046;-0.040931;-1;-1;
9;43.771057;-0.040942;-1;-1;
10;43.771065;-0.040951;-1;-1;
11;43.771072;-0.040961;-1;-1;
12;43.77108;-0.040967;-1;-1;
13;43.771088;-0.040975;-1;-1;
14;43.771095;-0.040984;-1;-1;
15;43.771103;-0.04099;-1;-1;
16;43.771111;-0.040999;-1;-1;
17;43.771122;-0.04101;-1;-1;
18;43.77113;-0.041018;-1;-1;
19;43.771137;-0.041027;-1;-1;
20;43.771145;-0.041036;-1;-1;
21;43.771152;-0.041047;-1;-1;
22;43.771164;-0.041058;-1;-1;
23;43.771172;-0.041069;-1;-1;
24;43.771183;-0.041081;-1;-1;
25;43.771191;-0.041088;-1;-1;
26;43.771202;-0.041101;-1;-1;
27;43.771214;-0.041116;-1;-1;
28;43.771225;-0.04113;-1;-1;
29;43.771233;-0.041138;-1;-1;
30;43.771244;-0.041154;-1;-1;
31;43.771252;-0.041162;-1;-1;
32;43.771259;-0.04117;-1;-1;
33;43.771267;-0.041183;-1;-1;
34;43.771275;-0.041192;-1;-1;
35;43.771282;-0.041201;-1;-1;
36;43.77129;-0.041211;-1;-1;
37;43.771297;-0.04122;-1;-1;
38;43.771309;-0.041235;-1;-1;
39;43.771317;-0.041245;-1;-1;
40;43.771324;-0.041255;-1;-1;
41;43.771332;-0.041265;-1;-1;
42;43.771343;-0.041281;-1;-1;
43;43.771351;-0.041292;-1;-1;
44;43.771362;-0.041302;-1;-1;
45;43.77137;-0.041313;-1;-1;
46;43.771378;-0.041324;-1;-1;
47;43.771389;-0.041335;-1;-1;
48;43.771397;-0.041347;-1;-1;
49;43.771404;-0.041358;-1;-1;
50;43.771416;-0.04137;-1;-1;
51;43.771423;-0.041382;-1;-1;
52;43.771439;-0.0414;-1;-1;
53;43.771446;-0.041412;-1;-1;
54;43.771458;-0.041425;-1;-1;
55;43.771465;-0.041437;-1;-1;
56;43.771481;-0.041457;-1;-1;
57;43.771492;-0.041471;-1;-1;
58;43.771503;-0.041484;-1;-1;
59;43.771511;-0.041498;-1;-1;
60;43.771523;-0.041512;-1;-1;
61;43.771538;-0.041534;-1;-1;
62;43.771549;-0.041548;-1;-1;
63;43.771561;-0.041563;-1;-1;
64;43.771572;-0.041578;-1;-1;
65;43.771591;-0.041601;-1;-1;
66;43.771603;-0.041616;-1;-1;
67;43.771614;-0.041632;-1;-1;
68;43.771626;-0.041648;-1;-1;
69;43.771637;-0.041664;-1;-1;
70;43.771656;-0.041688;-1;-1;
71;43.771667;-0.041703;-1;-1;
72;43.771679;-0.041719;-1;-1;
73;43.77169;-0.041735;-1;-1;
74;43.771709;-0.041758;-1;-1;
75;43.771721;-0.041773;-1;-1;
76;43.771732;-0.041789;-1;-1;
77;43.771744;-0.041804;-1;-1;
78;43.771755;-0.04182;-1;-1;
79;43.771774;-0.041843;-1;-1;
80;43.771786;-0.041858;-1;-1;
81;43.771797;-0.041873;-1;-1;
82;43.771809;-0.041888;-1;-1;
83;43.771824;-0.041911;-1;-1;
84;43.771835;-0.041926;-1;-1;
85;43.771847;-0.041942;-1;-1;
86;43.771858;-0.041957;-1;-1;
87;43.77187;-0.041972;-1;-1;
88;43.771885;-0.041995;-1;-1;
89;43.771896;-0.04201;-1;-1;
90;43.771904;-0.042025;-1;-1;
91;43.771915;-0.04204;-1;-1;
92;43.771927;-0.042055;-1;-1;
93;43.771935;-0.042071;-1;-1;
94;43.771946;-0.042086;-1;-1;
95;43.771957;-0.042102;-1;-1;
96;43.771965;-0.042117;-1;-1;
97;43.77198;-0.04214;-1;-1;
98;43.771988;-0.042156;-1;-1;
99;43.771999;-0.042171;-1;-1;
100;43.772007;-0.042187;-1;-1;
101;43.772018;-0.042202;-1;-1;
102;43.77203;-0.042225;-1;-1;
103;43.772038;-0.042241;-1;-1;
104;43.772049;-0.042256;-1;-1;
105;43.772057;-0.042272;-1;-1;
106;43.772064;-0.042287;-1;-1;
107;43.772076;-0.042302;-1;-1;
108;43.772083;-0.042317;-1;-1;
109;43.772091;-0.042332;-1;-1;
110;43.772102;-0.042346;-1;-1;
111;43.77211;-0.042361;-1;-1;
112;43.772118;-0.042376;-1;-1;
113;43.772125;-0.04239;-1;-1;
114;43.772133;-0.042405;-1;-1;
115;43.772141;-0.042419;-1;-1;
116;43.772148;-0.042434;-1;-1;
117;43.772156;-0.042449;-1;-1;
118;43.772163;-0.042463;-1;-1;
119;43.772171;-0.042478;-1;-1;
120;43.772179;-0.042493;-1;-1;
121;43.772186;-0.042507;-1;-1;
122;43.772194;-0.042522;-1;-1;
123;43.772198;-0.042537;-1;-1;
124;43.772205;-0.042552;-1;-1;
125;43.772213;-0.042567;-1;-1;
126;43.772217;-0.042581;-1;-1;
127;43.772224;-0.042596;-1;-1;
128;43.772228;-0.042611;-1;-1;
129;43.772236;-0.042626;-1;-1;
130;43.77224;-0.042641;-1;-1;
131;43.772247;-0.042663;-1;-1;
132;43.772251;-0.042678;-1;-1;
133;43.772255;-0.042693;-1;-1;
134;43.772259;-0.042709;-1;-1;
135;43.772263;-0.042724;-1;-1;
136;43.772266;-0.042747;-1;-1;
137;43.77227;-0.042762;-1;-1;
138;43.772274;-0.042777;-1;-1;
139;43.772274;-0.042792;-1;-1;
140;43.772274;-0.042807;-1;-1;
141;43.772278;-0.042822;-1;-1;
142;43.772278;-0.042837;-1;-1;
143;43.772282;-0.042852;-1;-1;
144;43.772282;-0.042867;-1;-1;
145;43.772282;-0.042881;-1;-1;
146;43.772282;-0.042896;-1;-1;
147;43.772282;-0.042911;-1;-1;
148;43.772282;-0.042925;-1;-1;
149;43.772282;-0.042939;-1;-1;
150;43.772282;-0.04296;-1;-1;
151;43.772282;-0.042974;-1;-1;
152;43.772282;-0.042988;-1;-1;
153;43.772282;-0.043002;-1;-1;
154;43.772282;-0.043015;-1;-1;
155;43.772282;-0.043035;-1;-1;
156;43.772278;-0.043048;-1;-1;
157;43.772278;-0.043061;-1;-1;
158;43.772274;-0.043092;-1;-1;
159;43.77227;-0.043116;-1;-1;
160;43.772266;-0.04314;-1;-1;
161;43.772263;-0.043157;-1;-1;
162;43.772259;-0.04318;-1;-1;
163;43.772251;-0.043207;-1;-1;
164;43.772247;-0.043229;-1;-1;
165;43.772243;-0.04325;-1;-1;
166;43.77224;-0.043265;-1;-1;
167;43.772232;-0.043286;-1;-1;
168;43.772224;-0.043313;-1;-1;
169;43.772221;-0.043334;-1;-1;
170;43.772213;-0.043356;-1;-1;
171;43.772209;-0.043368;-1;-1;
172;43.772202;-0.04339;-1;-1;
173;43.772198;-0.043402;-1;-1;
174;43.77219;-0.043431;-1;-1;
175;43.772186;-0.043443;-1;-1;
176;43.772182;-0.043455;-1;-1;
177;43.772179;-0.043468;-1;-1;
178;43.772175;-0.043486;-1;-1;
179;43.772171;-0.043499;-1;-1;
180;43.772167;-0.043512;-1;-1;
181;43.77216;-0.043525;-1;-1;
182;43.772156;-0.043538;-1;-1;
183;43.772152;-0.043558;-1;-1;
184;43.772148;-0.043571;-1;-1;
185;43.772144;-0.043585;-1;-1;
186;43.772137;-0.043599;-1;-1;
187;43.772133;-0.043613;-1;-1;
188;43.772129;-0.043627;-1;-1;
189;43.772125;-0.043642;-1;-1;
190;43.772121;-0.043656;-1;-1;
191;43.772118;-0.043671;-1;-1;
192;43.77211;-0.043693;-1;-1;
193;43.772106;-0.043708;-1;-1;
194;43.772102;-0.043724;-1;-1;
195;43.772095;-0.043739;-1;-1;
196;43.772091;-0.043755;-1;-1;
197;43.772083;-0.043778;-1;-1;
198;43.772079;-0.043795;-1;-1;
199;43.772076;-0.043811;-1;-1;
200;43.772068;-0.043827;-1;-1;
201;43.772064;-0.043844;-1;-1;
202;43.77206;-0.043861;-1;-1;
203;43.772057;-0.043878;-1;-1;
204;43.772049;-0.043895;-1;-1;
205;43.772045;-0.043913;-1;-1;
206;43.772038;-0.043939;-1;-1;
207;43.772034;-0.043957;-1;-1;
208;43.772026;-0.043976;-1;-1;
209;43.772022;-0.043994;-1;-1;
210;43.772018;-0.044013;-1;-1;
211;43.772015;-0.044032;-1;-1;
212;43.772011;-0.044052;-1;-1;
213;43.772007;-0.044072;-1;-1;
214;43.771999;-0.044092;-1;-1;
215;43.771996;-0.044112;-1;-1;
216;43.771992;-0.044133;-1;-1;
217;43.771988;-0.044154;-1;-1;
218;43.771984;-0.044176;-1;-1;
219;43.771984;-0.044197;-1;-1;
220;43.77198;-0.044219;-1;-1;
221;43.771976;-0.04424;-1;-1;
222;43.771976;-0.044262;-1;-1;
223;43.771973;-0.044283;-1;-1;
224;43.771973;-0.044305;-1;-1;
225;43.771969;-0.044326;-1;-1;
226;43.771969;-0.044348;-1;-1;
227;43.771969;-0.04437;-1;-1;
228;43.771969;-0.044391;-1;-1;
229;43.771969;-0.044413;-1;-1;
230;43.771969;-0.044434;-1;-1;
231;43.771969;-0.044455;-1;-1;
232;43.771973;-0.044477;-1;-1;
233;43.771973;-0.044498;-1;-1;
234;43.771976;-0.044519;-1;-1;
235;43.77198;-0.044539;-1;-1;
236;43.771984;-0.04457;-1;-1;
237;43.771988;-0.04459;-1;-1;
238;43.771996;-0.04461;-1;-1;
239;43.771999;-0.044629;-1;-1;
240;43.772007;-0.044648;-1;-1;
241;43.772011;-0.044667;-1;-1;
242;43.772018;-0.044685;-1;-1;
243;43.772026;-0.044702;-1;-1;
244;43.772034;-0.04472;-1;-1;
245;43.772041;-0.044736;-1;-1;
246;43.772049;-0.044752;-1;-1;
247;43.77206;-0.044768;-1;-1;
248;43.772068;-0.044783;-1;-1;
249;43.772079;-0.044797;-1;-1;
250;43.772087;-0.044811;-1;-1;
251;43.772099;-0.044824;-1;-1;
252;43.77211;-0.044837;-1;-1;
253;43.772118;-0.04485;-1;-1;
254;43.772129;-0.044863;-1;-1;
255;43.772144;-0.044881;-1;-1;
256;43.772156;-0.044892;-1;-1;
257;43.772167;-0.044904;-1;-1;
258;43.772175;-0.044915;-1;-1;
259;43.772186;-0.044926;-1;-1;
260;43.772198;-0.044937;-1;-1;
261;43.772209;-0.044948;-1;-1;
262;43.772217;-0.044958;-1;-1;
263;43.772228;-0.044968;-1;-1;
264;43.77224;-0.044978;-1;-1;
265;43.772255;-0.044993;-1;-1;
266;43.772266;-0.045003;-1;-1;
267;43.772278;-0.045013;-1;-1;
268;43.772289;-0.045022;-1;-1;
269;43.772301;-0.045032;-1;-1;
270;43.772308;-0.045041;-1;-1;
271;43.77232;-0.04505;-1;-1;
272;43.772331;-0.045059;-1;-1;
273;43.772343;-0.045068;-1;-1;
274;43.772358;-0.045082;-1;-1;
275;43.772369;-0.045091;-1;-1;
276;43.772377;-0.045099;-1;-1;
277;43.772388;-0.045108;-1;-1;
278;43.7724;-0.045116;-1;-1;
279;43.772415;-0.045129;-1;-1;
280;43.772427;-0.045137;-1;-1;
281;43.772438;-0.045146;-1;-1;
282;43.772446;-0.045153;-1;-1;
283;43.772457;-0.045162;-1;-1;
284;43.772469;-0.04517;-1;-1;
285;43.772476;-0.045178;-1;-1;
286;43.772488;-0.045187;-1;-1;
287;43.772499;-0.045195;-1;-1;
288;43.772514;-0.045208;-1;-1;
289;43.772522;-0.045216;-1;-1;
290;43.772533;-0.045224;-1;-1;
291;43.772545;-0.045233;-1;-1;
292;43.772552;-0.045242;-1;-1;
293;43.772568;-0.045255;-1;-1;
294;43.772579;-0.045263;-1;-1;
295;43.772587;-0.045271;-1;-1;
296;43.772598;-0.045279;-1;-1;
297;43.772614;-0.045292;-1;-1;
298;43.772621;-0.0453;-1;-1;
299;43.772633;-0.045308;-1;-1;
300;43.77264;-0.045316;-1;-1;
301;43.772652;-0.045324;-1;-1;
302;43.772667;-0.045336;-1;-1;
303;43.772675;-0.045344;-1;-1;
304;43.772686;-0.045352;-1;-1;
305;43.772697;-0.045359;-1;-1;
306;43.772705;-0.045367;-1;-1;
307;43.772717;-0.045375;-1;-1;
308;43.772724;-0.045383;-1;-1;
309;43.772736;-0.045391;-1;-1;
310;43.772747;-0.045398;-1;-1;
311;43.772762;-0.045409;-1;-1;
312;43.77277;-0.045417;-1;-1;
313;43.772781;-0.045424;-1;-1;
314;43.772793;-0.045431;-1;-1;
315;43.772816;-0.045448;-1;-1;
316;43.772827;-0.045454;-1;-1;
317;43.772839;-0.045461;-1;-1;
318;43.77285;-0.045467;-1;-1;
319;43.772865;-0.045476;-1;-1;
320;43.772877;-0.045482;-1;-1;
321;43.772888;-0.045487;-1;-1;
322;43.7729;-0.045492;-1;-1;
323;43.772911;-0.045497;-1;-1;
324;43.772926;-0.045504;-1;-1;
325;43.772938;-0.045507;-1;-1;
326;43.772949;-0.045511;-1;-1;
327;43.772961;-0.045514;-1;-1;
328;43.77298;-0.045517;-1;-1;
329;43.772991;-0.045519;-1;-1;
330;43.773003;-0.04552;-1;-1;
331;43.773014;-0.045521;-1;-1;
332;43.773026;-0.045521;-1;-1;
333;43.773037;-0.045521;-1;-1;
334;43.773048;-0.045521;-1;-1;
335;43.773064;-0.045519;-1;-1;
336;43.773075;-0.045518;-1;-1;
337;43.773087;-0.045516;-1;-1;
338;43.773098;-0.045513;-1;-1;
339;43.773109;-0.04551;-1;-1;
340;43.773121;-0.045506;-1;-1;
341;43.773132;-0.045502;-1;-1;
342;43.773148;-0.045497;-1;-1;
343;43.773159;-0.045492;-1;-1;
344;43.77317;-0.045487;-1;-1;
345;43.773182;-0.045481;-1;-1;
346;43.773193;-0.045475;-1;-1;
347;43.773205;-0.045468;-1;-1;
348;43.773216;-0.045461;-1;-1;
349;43.773228;-0.045454;-1;-1;
350;43.773239;-0.045447;-1;-1;
351;43.773251;-0.045439;-1;-1;
352;43.773262;-0.04543;-1;-1;
353;43.773273;-0.045421;-1;-1;
354;43.773285;-0.045412;-1;-1;
355;43.773296;-0.045403;-1;-1;
356;43.773308;-0.045393;-1;-1;
357;43.773319;-0.045383;-1;-1;
358;43.773331;-0.045373;-1;-1;
359;43.773342;-0.045362;-1;-1;
360;43.773354;-0.045352;-1;-1;
361;43.773365;-0.045341;-1;-1;
362;43.773373;-0.045329;-1;-1;
363;43.773392;-0.045312;-1;-1;
364;43.773399;-0.0453;-1;-1;
365;43.773411;-0.045288;-1;-1;
366;43.773422;-0.045276;-1;-1;
367;43.773438;-0.045256;-1;-1;
368;43.773445;-0.045243;-1;-1;
369;43.773457;-0.04523;-1;-1;
370;43.773468;-0.045216;-1;-1;
371;43.773476;-0.045202;-1;-1;
372;43.773491;-0.04518;-1;-1;
373;43.773499;-0.045166;-1;-1;
374;43.77351;-0.045151;-1;-1;
375;43.773518;-0.045137;-1;-1;
376;43.773533;-0.045114;-1;-1;
377;43.77354;-0.045099;-1;-1;
378;43.773548;-0.045083;-1;-1;
379;43.77356;-0.045068;-1;-1;
380;43.773567;-0.045052;-1;-1;
381;43.773579;-0.045028;-1;-1;
382;43.77359;-0.045011;-1;-1;
383;43.773598;-0.044995;-1;-1;
384;43.773605;-0.044978;-1;-1;
385;43.773617;-0.044953;-1;-1;
386;43.773624;-0.044936;-1;-1;
387;43.773636;-0.044919;-1;-1;
388;43.773643;-0.044901;-1;-1;
389;43.773651;-0.044884;-1;-1;
390;43.773663;-0.044858;-1;-1;
391;43.77367;-0.04484;-1;-1;
392;43.773678;-0.044822;-1;-1;
393;43.773685;-0.044804;-1;-1;
394;43.773693;-0.044786;-1;-1;
395;43.773701;-0.044768;-1;-1;
396;43.773708;-0.04475;-1;-1;
397;43.773716;-0.044731;-1;-1;
398;43.773724;-0.044713;-1;-1;
399;43.773735;-0.044685;-1;-1;
400;43.773743;-0.044666;-1;-1;
401;43.77375;-0.044647;-1;-1;
402;43.773758;-0.044628;-1;-1;
403;43.773766;-0.044609;-1;-1;
404;43.773773;-0.04459;-1;-1;
405;43.773781;-0.044571;-1;-1;
406;43.773788;-0.044551;-1;-1;
407;43.773796;-0.044532;-1;-1;
408;43.7738;-0.044512;-1;-1;
409;43.773808;-0.044492;-1;-1;
410;43.773815;-0.044472;-1;-1;
411;43.773823;-0.044452;-1;-1;
412;43.77383;-0.044432;-1;-1;
413;43.773838;-0.044412;-1;-1;
414;43.773846;-0.044381;-1;-1;
415;43.773853;-0.04436;-1;-1;
416;43.773861;-0.04434;-1;-1;
417;43.773869;-0.044319;-1;-1;
418;43.773872;-0.044298;-1;-1;
419;43.77388;-0.044277;-1;-1;
420;43.773888;-0.044256;-1;-1;
421;43.773895;-0.044235;-1;-1;
422;43.773899;-0.044213;-1;-1;
423;43.773907;-0.044192;-1;-1;
424;43.773914;-0.044171;-1;-1;
425;43.773918;-0.044149;-1;-1;
426;43.773926;-0.044128;-1;-1;
427;43.77393;-0.044106;-1;-1;
428;43.773937;-0.044073;-1;-1;
429;43.773945;-0.04405;-1;-1;
430;43.773949;-0.044028;-1;-1;
431;43.773952;-0.044005;-1;-1;
432;43.773956;-0.043983;-1;-1;
433;43.77396;-0.04396;-1;-1;
434;43.77396;-0.043937;-1;-1;
435;43.773964;-0.043914;-1;-1;
436;43.773964;-0.043891;-1;-1;
437;43.773964;-0.043868;-1;-1;
438;43.773964;-0.043845;-1;-1;
439;43.773964;-0.043822;-1;-1;
440;43.773964;-0.043799;-1;-1;
441;43.77396;-0.043777;-1;-1;
442;43.773956;-0.043754;-1;-1;
443;43.773952;-0.043721;-1;-1;
444;43.773949;-0.043699;-1;-1;
445;43.773941;-0.043678;-1;-1;
446;43.773937;-0.043657;-1;-1;
447;43.773926;-0.043627;-1;-1;
448;43.773918;-0.043608;-1;-1;
449;43.773907;-0.043589;-1;-1;
450;43.773899;-0.043572;-1;-1;
451;43.773888;-0.043555;-1;-1;
452;43.773876;-0.043539;-1;-1;
453;43.773865;-0.043524;-1;-1;
454;43.773853;-0.04351;-1;-1;
455;43.773838;-0.043497;-1;-1;
456;43.773827;-0.043484;-1;-1;
457;43.773811;-0.043472;-1;-1;
458;43.7738;-0.043461;-1;-1;
459;43.773785;-0.043451;-1;-1;
460;43.773769;-0.043441;-1;-1;
461;43.773754;-0.043433;-1;-1;
462;43.773735;-0.043422;-1;-1;
463;43.77372;-0.043416;-1;-1;
464;43.773705;-0.043411;-1;-1;
465;43.773689;-0.043406;-1;-1;
466;43.77367;-0.043403;-1;-1;
467;43.773655;-0.043401;-1;-1;
468;43.77364;-0.0434;-1;-1;
469;43.773624;-0.043399;-1;-1;
470;43.773609;-0.0434;-1;-1;
471;43.773586;-0.043402;-1;-1;
472;43.773571;-0.043405;-1;-1;
473;43.773556;-0.043409;-1;-1;
474;43.77354;-0.043414;-1;-1;
475;43.773525;-0.043422;-1;-1;
476;43.773506;-0.043435;-1;-1;
477;43.773495;-0.043445;-1;-1;
478;43.773483;-0.043457;-1;-1;
479;43.773468;-0.043469;-1;-1;
480;43.773453;-0.043488;-1;-1;
481;43.773445;-0.043502;-1;-1;
482;43.773434;-0.043516;-1;-1;
483;43.773426;-0.043531;-1;-1;
484;43.773415;-0.043547;-1;-1;
485;43.773403;-0.04357;-1;-1;
486;43.773399;-0.043586;-1;-1;
487;43.773392;-0.043603;-1;-1;
488;43.773388;-0.04362;-1;-1;
489;43.77338;-0.043644;-1;-1;
490;43.773376;-0.043661;-1;-1;
491;43.773373;-0.043678;-1;-1;
492;43.773369;-0.043695;-1;-1;
493;43.773365;-0.043711;-1;-1;
494;43.773365;-0.043736;-1;-1;
495;43.773361;-0.043753;-1;-1;
496;43.773361;-0.043769;-1;-1;
497;43.773361;-0.043785;-1;-1;
498;43.773357;-0.043808;-1;-1;
499;43.773357;-0.043824;-1;-1;
500;43.773357;-0.043839;-1;-1;
501;43.773354;-0.043854;-1;-1;
502;43.773354;-0.04387;-1;-1;
503;43.773354;-0.043893;-1;-1;
504;43.773354;-0.043908;-1;-1;
505;43.77335;-0.043923;-1;-1;
506;43.77335;-0.043939;-1;-1;
507;43.77335;-0.043961;-1;-1;
508;43.773346;-0.043977;-1;-1;
509;43.773346;-0.043992;-1;-1;
510;43.773346;-0.044007;-1;-1;
511;43.773342;-0.044022;-1;-1;
512;43.773342;-0.044038;-1;-1;
513;43.773338;-0.044053;-1;-1;
514;43.773338;-0.044068;-1;-1;
515;43.773338;-0.044084;-1;-1;
516;43.773335;-0.0441;-1;-1;
517;43.773335;-0.044115;-1;-1;
518;43.773331;-0.044131;-1;-1;
519;43.773331;-0.044147;-1;-1;
520;43.773331;-0.044163;-1;-1;
521;43.773327;-0.044179;-1;-1;
522;43.773327;-0.044195;-1;-1;
523;43.773327;-0.044212;-1;-1;
524;43.773323;-0.044228;-1;-1;
525;43.773323;-0.044245;-1;-1;
526;43.773323;-0.044261;-1;-1;
527;43.773319;-0.044287;-1;-1;
528;43.773319;-0.044304;-1;-1;
529;43.773315;-0.044321;-1;-1;
530;43.773315;-0.044338;-1;-1;
531;43.773312;-0.044364;-1;-1;
532;43.773308;-0.044382;-1;-1;
533;43.773304;-0.044399;-1;-1;
534;43.7733;-0.044417;-1;-1;
535;43.7733;-0.044435;-1;-1;
536;43.773293;-0.044462;-1;-1;
537;43.773289;-0.04448;-1;-1;
538;43.773285;-0.044498;-1;-1;
539;43.773281;-0.044517;-1;-1;
540;43.77327;-0.044544;-1;-1;
541;43.773266;-0.044561;-1;-1;
542;43.773258;-0.044579;-1;-1;
543;43.773251;-0.044596;-1;-1;
544;43.773239;-0.044613;-1;-1;
545;43.773228;-0.044638;-1;-1;
546;43.773216;-0.044653;-1;-1;
547;43.773205;-0.044667;-1;-1;
548;43.773193;-0.044681;-1;-1;
549;43.773174;-0.044699;-1;-1;
550;43.773159;-0.04471;-1;-1;
551;43.773144;-0.044719;-1;-1;
552;43.773132;-0.044727;-1;-1;
553;43.773117;-0.044734;-1;-1;
554;43.77309;-0.044741;-1;-1;
555;43.773075;-0.044744;-1;-1;
556;43.77306;-0.044746;-1;-1;
557;43.773041;-0.044746;-1;-1;
558;43.773026;-0.044744;-1;-1;
559;43.773006;-0.044741;-1;-1;
560;43.772991;-0.044737;-1;-1;
561;43.772972;-0.04473;-1;-1;
562;43.772957;-0.044722;-1;-1;
563;43.772942;-0.044713;-1;-1;
564;43.772926;-0.044702;-1;-1;
565;43.772911;-0.044691;-1;-1;
566;43.772896;-0.044677;-1;-1;
567;43.772884;-0.044662;-1;-1;
568;43.772873;-0.044647;-1;-1;
569;43.772861;-0.04463;-1;-1;
570;43.77285;-0.044612;-1;-1;
571;43.772842;-0.044593;-1;-1;
572;43.772831;-0.044573;-1;-1;
573;43.772823;-0.044553;-1;-1;
574;43.77282;-0.044532;-1;-1;
575;43.772812;-0.04451;-1;-1;
576;43.772808;-0.044489;-1;-1;
577;43.772804;-0.044467;-1;-1;
578;43.772804;-0.044445;-1;-1;
579;43.7728;-0.044422;-1;-1;
580;43.772797;-0.0444;-1;-1;
581;43.772797;-0.044378;-1;-1;
582;43.772793;-0.044356;-1;-1;
583;43.772793;-0.044322;-1;-1;
584;43.772793;-0.0443;-1;-1;
585;43.772793;-0.044278;-1;-1;
586;43.772793;-0.044255;-1;-1;
587;43.772793;-0.044233;-1;-1;
588;43.772793;-0.0442;-1;-1;
589;43.772797;-0.044178;-1;-1;
590;43.772797;-0.044155;-1;-1;
591;43.772797;-0.044133;-1;-1;
592;43.7728;-0.0441;-1;-1;
593;43.7728;-0.044077;-1;-1;
594;43.7728;-0.044055;-1;-1;
595;43.772804;-0.044032;-1;-1;
596;43.772804;-0.04401;-1;-1;
597;43.772804;-0.043976;-1;-1;
598;43.772804;-0.043954;-1;-1;
599;43.772804;-0.043931;-1;-1;
600;43.772804;-0.043909;-1;-1;
601;43.772804;-0.043876;-1;-1;
602;43.772804;-0.043853;-1;-1;
603;43.772804;-0.04383;-1;-1;
604;43.772804;-0.043808;-1;-1;
605;43.772804;-0.043786;-1;-1;
606;43.772804;-0.043763;-1;-1;
607;43.772804;-0.043741;-1;-1;
608;43.772804;-0.043719;-1;-1;
609;43.772804;-0.043696;-1;-1;
610;43.772804;-0.043674;-1;-1;
611;43.772804;-0.04364;-1;-1;
612;43.772804;-0.043617;-1;-1;
613;43.7728;-0.043595;-1;-1;
614;43.7728;-0.043572;-1;-1;
615;43.7728;-0.04355;-1;-1;
616;43.7728;-0.043527;-1;-1;
617;43.7728;-0.043504;-1;-1;
618;43.772797;-0.043482;-1;-1;
619;43.772797;-0.043459;-1;-1;
620;43.772797;-0.043436;-1;-1;
621;43.772797;-0.043413;-1;-1;
622;43.772793;-0.043391;-1;-1;
623;43.772793;-0.043368;-1;-1;
624;43.772793;-0.043345;-1;-1;
625;43.772789;-0.04331;-1;-1;
626;43.772789;-0.043287;-1;-1;
627;43.772785;-0.043265;-1;-1;
628;43.772781;-0.043242;-1;-1;
629;43.772781;-0.043219;-1;-1;
630;43.772778;-0.043185;-1;-1;
631;43.772774;-0.043162;-1;-1;
632;43.772774;-0.043139;-1;-1;
633;43.77277;-0.043116;-1;-1;
634;43.772766;-0.043082;-1;-1;
635;43.772762;-0.043059;-1;-1;
636;43.772758;-0.043036;-1;-1;
637;43.772755;-0.043014;-1;-1;
638;43.772751;-0.042991;-1;-1;
639;43.772747;-0.042957;-1;-1;
